scenario_type,scenario,eligible_buckets,bet_size,starting_bankroll,tracked_candidates,resolved_candidates,trades_entered,trades_skipped_capital,realized_trades,open_trades,middles,floors,zeros,middle_rate_realized,gross_staked,realized_payout,realized_profit,final_cash,open_capital_at_cost,final_equity_mark_cost,realized_roi_pct,gross_turnover_x,realized_turnover_x,max_capital_locked,max_drawdown_mark_cost,elapsed_days,annualized_realized_return_pct,notes
bucket,<1.000,<1.000,10,10000.0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,10000.0,0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,20,10000.0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,10000.0,0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,30,10000.0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,10000.0,0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,40,10000.0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,10000.0,0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,50,10000.0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,10000.0,0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,60,10000.0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,10000.0,0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,70,10000.0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,10000.0,0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,80,10000.0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,10000.0,0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,90,10000.0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,10000.0,0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,100,10000.0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,10000.0,0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,150,10000.0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,10000.0,0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,200,10000.0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,10000.0,0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,10,10000.0,1,1,1,0,1,0,0,1,0,0.0,10.0,10.0,0.0,10000.0,0,10000.0,0.0,0.001,0.001,10.0,0.0,0.7592,0.0,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,20,10000.0,1,1,1,0,1,0,0,1,0,0.0,20.0,20.0,0.0,10000.0,0,10000.0,0.0,0.002,0.002,20.0,0.0,0.7592,0.0,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,30,10000.0,1,1,1,0,1,0,0,1,0,0.0,30.0,30.0,0.0,10000.0,0,10000.0,0.0,0.003,0.003,30.0,0.0,0.7592,0.0,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,40,10000.0,1,1,1,0,1,0,0,1,0,0.0,40.0,40.0,0.0,10000.0,0,10000.0,0.0,0.004,0.004,40.0,0.0,0.7592,0.0,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,50,10000.0,1,1,1,0,1,0,0,1,0,0.0,50.0,50.0,0.0,10000.0,0,10000.0,0.0,0.005,0.005,50.0,0.0,0.7592,0.0,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,60,10000.0,1,1,1,0,1,0,0,1,0,0.0,60.0,60.0,0.0,10000.0,0,10000.0,0.0,0.006,0.006,60.0,0.0,0.7592,0.0,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,70,10000.0,1,1,1,0,1,0,0,1,0,0.0,70.0,70.0,0.0,10000.0,0,10000.0,0.0,0.007,0.007,70.0,0.0,0.7592,0.0,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,80,10000.0,1,1,1,0,1,0,0,1,0,0.0,80.0,80.0,0.0,10000.0,0,10000.0,0.0,0.008,0.008,80.0,0.0,0.7592,0.0,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,90,10000.0,1,1,1,0,1,0,0,1,0,0.0,90.0,90.0,0.0,10000.0,0,10000.0,0.0,0.009,0.009,90.0,0.0,0.7592,0.0,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,100,10000.0,1,1,1,0,1,0,0,1,0,0.0,100.0,100.0,0.0,10000.0,0,10000.0,0.0,0.01,0.01,100.0,0.0,0.7592,0.0,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,150,10000.0,1,1,1,0,1,0,0,1,0,0.0,150.0,150.0,0.0,10000.0,0,10000.0,0.0,0.015,0.015,150.0,0.0,0.7592,0.0,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,200,10000.0,1,1,1,0,1,0,0,1,0,0.0,200.0,200.0,0.0,10000.0,0,10000.0,0.0,0.02,0.02,200.0,0.0,0.7592,0.0,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,10,10000.0,27,4,27,0,4,23,0,4,0,0.0,270.0,39.5,-0.5,9769.5,230,9999.5,-0.005,0.027,0.004,230.0,0.5,0.7632,-2.38,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.005-1.02,1.005-1.02,20,10000.0,27,4,27,0,4,23,0,4,0,0.0,540.0,78.99,-1.01,9538.99,460,9998.99,-0.0101,0.054,0.008,460.0,1.01,0.7632,-4.69,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
