scenario_type,scenario,eligible_buckets,bet_size,starting_bankroll,total_packages,resolved_packages,unknown_open_packages,middle_hits,middle_rate_resolved,gross_staked_on_resolved,projected_profit_on_resolved,final_equity_realized_only,roi_on_starting_bankroll_pct,turnover_on_starting_bankroll_x,weighted_observed_cost_roi_pct,gross_staked_if_all_packages_resolve,projected_profit_if_all_packages_same_roi,final_equity_if_all_packages_same_roi,roi_if_all_packages_same_roi_pct,one_day_turnover_capacity_note,method
bucket,<1.000,<1.000,10,10000.0,70,48,22,2,0.041667,480,63.84,10063.84,0.6384,0.048,13.3,700,93.1,10093.1,0.931,"If these markets resolved in ~1 day, turnover_x approximates daily capital turnover before capacity/repeated-window limits.",Full historical+tracked resolved bucket projection from Monotonic Middle Outcomes; every resolved package in the bucket contributes via bucket ROI. Unknown/open packages reported separately and included only in the same-ROI projection columns.
bucket,<1.000,<1.000,20,10000.0,70,48,22,2,0.041667,960,127.68,10127.68,1.2768,0.096,13.3,1400,186.2,10186.2,1.862,"If these markets resolved in ~1 day, turnover_x approximates daily capital turnover before capacity/repeated-window limits.",Full historical+tracked resolved bucket projection from Monotonic Middle Outcomes; every resolved package in the bucket contributes via bucket ROI. Unknown/open packages reported separately and included only in the same-ROI projection columns.
bucket,<1.000,<1.000,30,10000.0,70,48,22,2,0.041667,1440,191.52,10191.52,1.9152,0.144,13.3,2100,279.3,10279.3,2.793,"If these markets resolved in ~1 day, turnover_x approximates daily capital turnover before capacity/repeated-window limits.",Full historical+tracked resolved bucket projection from Monotonic Middle Outcomes; every resolved package in the bucket contributes via bucket ROI. Unknown/open packages reported separately and included only in the same-ROI projection columns.
bucket,<1.000,<1.000,40,10000.0,70,48,22,2,0.041667,1920,255.36,10255.36,2.5536,0.192,13.3,2800,372.4,10372.4,3.724,"If these markets resolved in ~1 day, turnover_x approximates daily capital turnover before capacity/repeated-window limits.",Full historical+tracked resolved bucket projection from Monotonic Middle Outcomes; every resolved package in the bucket contributes via bucket ROI. Unknown/open packages reported separately and included only in the same-ROI projection columns.
bucket,<1.000,<1.000,50,10000.0,70,48,22,2,0.041667,2400,319.2,10319.2,3.192,0.24,13.3,3500,465.5,10465.5,4.655,"If these markets resolved in ~1 day, turnover_x approximates daily capital turnover before capacity/repeated-window limits.",Full historical+tracked resolved bucket projection from Monotonic Middle Outcomes; every resolved package in the bucket contributes via bucket ROI. Unknown/open packages reported separately and included only in the same-ROI projection columns.
bucket,<1.000,<1.000,60,10000.0,70,48,22,2,0.041667,2880,383.04,10383.04,3.8304,0.288,13.3,4200,558.6,10558.6,5.586,"If these markets resolved in ~1 day, turnover_x approximates daily capital turnover before capacity/repeated-window limits.",Full historical+tracked resolved bucket projection from Monotonic Middle Outcomes; every resolved package in the bucket contributes via bucket ROI. Unknown/open packages reported separately and included only in the same-ROI projection columns.
bucket,<1.000,<1.000,70,10000.0,70,48,22,2,0.041667,3360,446.88,10446.88,4.4688,0.336,13.3,4900,651.7,10651.7,6.517,"If these markets resolved in ~1 day, turnover_x approximates daily capital turnover before capacity/repeated-window limits.",Full historical+tracked resolved bucket projection from Monotonic Middle Outcomes; every resolved package in the bucket contributes via bucket ROI. Unknown/open packages reported separately and included only in the same-ROI projection columns.
bucket,<1.000,<1.000,80,10000.0,70,48,22,2,0.041667,3840,510.72,10510.72,5.1072,0.384,13.3,5600,744.8,10744.8,7.448,"If these markets resolved in ~1 day, turnover_x approximates daily capital turnover before capacity/repeated-window limits.",Full historical+tracked resolved bucket projection from Monotonic Middle Outcomes; every resolved package in the bucket contributes via bucket ROI. Unknown/open packages reported separately and included only in the same-ROI projection columns.
bucket,<1.000,<1.000,90,10000.0,70,48,22,2,0.041667,4320,574.56,10574.56,5.7456,0.432,13.3,6300,837.9,10837.9,8.379,"If these markets resolved in ~1 day, turnover_x approximates daily capital turnover before capacity/repeated-window limits.",Full historical+tracked resolved bucket projection from Monotonic Middle Outcomes; every resolved package in the bucket contributes via bucket ROI. Unknown/open packages reported separately and included only in the same-ROI projection columns.
bucket,<1.000,<1.000,100,10000.0,70,48,22,2,0.041667,4800,638.4,10638.4,6.384,0.48,13.3,7000,931.0,10931.0,9.31,"If these markets resolved in ~1 day, turnover_x approximates daily capital turnover before capacity/repeated-window limits.",Full historical+tracked resolved bucket projection from Monotonic Middle Outcomes; every resolved package in the bucket contributes via bucket ROI. Unknown/open packages reported separately and included only in the same-ROI projection columns.
