scenario_type,scenario,eligible_buckets,bet_size,starting_bankroll,tracked_candidates,resolved_candidates,trades_entered,trades_skipped_capital,realized_trades,open_trades,middles,floors,zeros,middle_rate_realized,gross_staked,realized_payout,realized_profit,final_cash,open_capital_at_cost,final_equity_mark_cost,realized_roi_pct,gross_turnover_x,realized_turnover_x,max_capital_locked,max_drawdown_mark_cost,elapsed_days,simple_apy_pct,compound_apy_pct,notes
bucket,<1.000,<1.000,10,10000.0,143,76,143,0,76,67,2,74,0,0.02631578947368421,1430.0,792.03,32.03,9362.03,670,10032.03,0.3203,0.143,0.076,730.0,0.0,5.8948,19.83,21.9,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,20,10000.0,143,76,143,0,76,67,2,74,0,0.02631578947368421,2860.0,1584.06,64.06,8724.06,1340,10064.06,0.6406,0.286,0.152,1460.0,0.0,5.8948,39.66,48.5,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,30,10000.0,143,76,143,0,76,67,2,74,0,0.02631578947368421,4290.0,2376.09,96.09,8086.09,2010,10096.09,0.9609,0.429,0.228,2190.0,0.0,5.8948,59.5,80.78,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,40,10000.0,143,76,143,0,76,67,2,74,0,0.02631578947368421,5720.0,3168.12,128.12,7448.12,2680,10128.12,1.2812,0.572,0.304,2920.0,0.0,5.8948,79.33,119.96,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,50,10000.0,143,76,143,0,76,67,2,74,0,0.02631578947368421,7150.0,3960.15,160.15,6810.15,3350,10160.15,1.6015,0.715,0.38,3650.0,0.0,5.8948,99.16,167.45,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,60,10000.0,143,76,143,0,76,67,2,74,0,0.02631578947368421,8580.0,4752.18,192.18,6172.18,4020,10192.18,1.9218,0.858,0.456,4380.0,0.0,5.8948,118.99,225.0,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,70,10000.0,143,76,143,0,76,67,2,74,0,0.02631578947368421,10010.0,5544.21,224.21,5534.21,4690,10224.21,2.2421,1.001,0.532,5110.0,0.0,5.8948,138.83,294.69,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,80,10000.0,143,76,143,0,76,67,2,74,0,0.02631578947368421,11440.0,6336.24,256.24,4896.24,5360,10256.24,2.5624,1.144,0.608,5840.0,0.0,5.8948,158.66,379.04,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,90,10000.0,143,76,143,0,76,67,2,74,0,0.02631578947368421,12870.0,7128.27,288.27,4258.27,6030,10288.27,2.8827,1.287,0.684,6570.0,0.0,5.8948,178.49,481.06,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,100,10000.0,143,76,143,0,76,67,2,74,0,0.02631578947368421,14300.0,7920.3,320.3,3620.3,6700,10320.3,3.203,1.43,0.76,7300.0,0.0,5.8948,198.32,604.38,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,150,10000.0,143,76,133,10,69,64,2,67,0,0.028985507246376812,19950.0,10804.45,454.45,854.45,9600,10454.45,4.5445,1.995,1.035,10350.0,0.0,5.8948,281.39,1467.17,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,<1.000,<1.000,200,10000.0,143,76,107,36,60,47,2,58,0,0.03333333333333333,21400.0,12587.42,587.42,1187.42,9400,10587.42,5.8742,2.14,1.2,10400.0,0.0,5.8948,363.72,3327.47,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,10,10000.0,454,245,454,0,245,209,3,242,0,0.012244897959183673,4540.0,2475.62,25.62,7935.62,2090,10025.62,0.2562,0.454,0.245,2180.0,2.22,5.8979,15.86,17.16,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,20,10000.0,454,245,454,0,245,209,3,242,0,0.012244897959183673,9080.0,4951.25,51.25,5871.25,4180,10051.25,0.5125,0.908,0.49,4360.0,4.45,5.8979,31.71,37.21,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,30,10000.0,454,245,454,0,245,209,3,242,0,0.012244897959183673,13620.0,7426.87,76.87,3806.87,6270,10076.87,0.7687,1.362,0.735,6540.0,6.67,5.8979,47.57,60.62,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,40,10000.0,454,245,454,0,245,209,3,242,0,0.012244897959183673,18160.0,9902.49,102.49,1742.49,8360,10102.49,1.0249,1.816,0.98,8720.0,8.89,5.8979,63.43,87.96,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,50,10000.0,454,245,434,20,238,196,3,235,0,0.012605042016806723,21700.0,12028.76,128.76,328.76,9800,10128.76,1.2876,2.17,1.19,10100.0,11.07,5.8979,79.69,120.73,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,60,10000.0,454,245,386,68,220,166,3,217,0,0.013636363636363636,23160.0,13356.61,156.61,196.61,9960,10156.61,1.5661,2.316,1.32,10140.0,11.6,5.8979,96.92,161.61,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,70,10000.0,454,245,323,131,178,145,3,175,0,0.016853932584269662,22610.0,12646.13,186.13,36.13,10150,10186.13,1.8613,2.261,1.246,10150.0,11.79,5.8979,115.19,213.09,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,80,10000.0,454,245,277,177,150,127,3,147,0,0.02,22160.0,12217.83,217.83,57.83,10160,10217.83,2.1783,2.216,1.2,10160.0,10.69,5.8979,134.8,279.46,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,90,10000.0,454,245,256,198,143,113,3,140,0,0.02097902097902098,23040.0,13116.58,246.58,76.58,10170,10246.58,2.4658,2.304,1.287,10170.0,11.39,5.8979,152.6,351.53,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,100,10000.0,454,245,245,209,143,102,3,140,0,0.02097902097902098,24500.0,14573.98,273.98,73.98,10200,10273.98,2.7398,2.45,1.43,10200.0,12.66,5.8979,169.55,432.67,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,150,10000.0,454,245,150,304,82,68,2,80,0,0.024390243902439025,22500.0,12581.9,281.9,81.9,10200,10281.9,2.819,2.25,1.23,10200.0,12.41,5.8979,174.46,458.69,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.000-1.005,1.000-1.005,200,10000.0,454,245,116,338,65,51,2,63,0,0.03076923076923077,23200.0,13381.25,381.25,181.25,10200,10381.25,3.8125,2.32,1.3,10200.0,12.96,5.8979,235.94,913.05,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
